 0.000007561311577f,  0.000000012789769f, -0.000012409202554f,  0.000000004547474f,  0.000250772416166f,  0.000000003979039f, -0.026038135274575f, -0.000000037658765f, 
 0.190281007235171f,  0.000000010089707f, -0.518449633091222f, -0.000000015845103f,  0.780377740738913f,  0.000000002309264f, -0.858273997437209f, -0.000000022488678f, 
 0.863182140165009f,  0.000000019007018f, -0.863182285684161f,  0.000000009734435f,  0.863160967128351f, -0.000000001207923f, -0.863167661009356f, -0.000000000426326f, 
 0.863170353113674f,  0.000000002913225f, -0.863163004396483f, -0.000000006412648f,  0.863172463141382f,  0.000000004618528f, -0.863162276800722f,  0.000000002415845f, 
 0.863172535900958f, -0.000000002788880f, -0.863162495079450f,  0.000000025650593f,  0.863172026583925f, -0.000000009059420f, -0.863163004396483f, -0.000000010302870f, 
 0.863171590026468f, -0.000000004858336f, -0.863163586473092f,  0.000000007105427f,  0.863170862430707f,  0.000000004263256f, -0.863164241309278f,  0.000000008597567f, 
 0.863170280354097f, -0.000000004618528f, -0.863165041664615f,  0.000000031921132f,  0.863169407239184f, -0.000000001403322f, -0.863165914779529f,  0.000000006963319f, 
 0.863168243085966f, -0.000000002877698f, -0.863167224451900f, -0.000000003339551f,  0.863166642375290f, -0.000000013073986f, -0.863169334479608f,  0.000000015774049f, 
 0.863164095790125f, -0.000000009760910f, -0.863172463141382f,  0.000000019521819f,  0.863160312292166f,  0.000000003694822f, -0.863175664562732f,  0.000000024860630f, 
 0.863162131281570f, -0.000000025899970f, -0.863152672536671f,  0.000000013891798f,  0.862918823258951f, -0.000000012594026f, -0.837127008708194f,  0.000000010017965f, 
 0.672888563713059f, -0.000000019362290f, -0.344715554092545f,  0.000000033109199f,  0.082791611930588f, -0.000000018283925f, -0.004891309117738f,  0.000000019725181f, 
-0.000012703014196f, -0.000000010790951f,  0.000016849236451f,  0.000000009855115f,  0.000008255796047f, -0.000000008042168f,  0.000002133759142f,  0.000000012160461f, 
-0.000001193261323f, -0.000000014933990f, -0.000002590693216f,  0.000000025779687f, -0.000003383491265f,  0.000000001425957f, -0.000003460332021f,  0.000000017634800f, 
-0.000003578135288f, -0.000000025912644f, -0.000003354854727f, -0.000000012232278f, -0.000003290080430f, -0.000000000775986f, -0.000002994461068f,  0.000000017939180f, 
-0.000002921061726f, -0.000000012220370f, -0.000002598728455f, -0.000000015038691f, -0.000002560699430f, -0.000000003546264f, -0.000002234679664f,  0.000000017755953f, 
-0.000002244369135f, -0.000000024515895f, -0.000001936934502f,  0.000000014023148f, -0.000001989557408f, -0.000000004226344f, -0.000001713431896f,  0.000000013434002f, 
-0.000001737337774f,  0.000000000715499f, -0.000001523951798f, -0.000000004377748f, -0.000001559053442f, -0.000000007759696f, -0.000001327569443f,  0.000000016985142f, 
-0.000001363835711f, -0.000000025103769f, -0.000001208259465f, -0.000000019615668f, -0.000001220283596f,  0.000000014790148f, -0.000001078456213f,  0.000000009152177f, 
-0.000001098969110f, -0.000000011897829f, -0.000000982411860f,  0.000000017090759f, -0.000000981345838f,  0.000000021660685f, -0.000000901144853f,  0.000000037542326f, 
